Titulo,Precio,Popularidad,Duracion,Tema
Free Beginner Electric Guitar Lessons,0,0.88,4.5,Musical Instruments
Pianoforall - Incredible New Way To Learn Piano & Keyboard,200,0.96,30.0,Musical Instruments
Getting Started with Playing Guitar,0,0.68,4.0,Musical Instruments
Complete Guitar System - Beginner to Advanced,145,0.65,34.0,Musical Instruments
Learn Guitar in 21 Days,20,0.41,2.5,Musical Instruments
The Professional Guitar Masterclass,200,0.3,9.5,Musical Instruments
Introduction to Piano - By PGN Piano!,0,0.3,0.6666666667,Musical Instruments
Best Beginner Guitar Lessons by Sam Lyons,20,0.3,2.0,Musical Instruments
Acoustic Guitar Basics,0,0.47,2.0,Musical Instruments
Guitar Super System Level 1,50,0.94,5.0,Musical Instruments
The Complete Piano & Music Theory Beginners Course,50,0.12,1.5,Musical Instruments
"Jazz Guitar Tips, Tricks and Licks",0,0.18,2.0,Musical Instruments
The Total Beginner's Guitar Course,0,0.18,1.5,Musical Instruments
"LEARN HARMONICA, amaze your friends and have fun - it's easy",200,0.43,15.5,Musical Instruments
How To Play Blues Guitar - Broonzy & McGhee Blues Lessons,0,0.52,1.5,Musical Instruments
Acoustic Blues Guitar Lessons,0,0.3,1.0,Musical Instruments
Ultimate Beginner Guitar Masterclass,200,0.18,11.5,Musical Instruments
Quicklessons Piano Course - Learn to Play Piano by Ear!,200,0.15,8.5,Musical Instruments
A new approach to piano and playing songs for beginners,50,0.18,1.5,Musical Instruments
Get started playing blues harmonica,0,0.99,0.6166666667,Musical Instruments
Acoustic Fingerstyle Guitar Course: Beginner to Advanced,200,0.11,4.0,Musical Instruments
PI-101 Top 10 Classical Piano Pieces for Beginners,0,0.96,1.0,Musical Instruments
"How to play 'Electric Guitar"",https://www.udemy.com/electric-guitar-beginners-method/,true,50,1105,5,20,Beginner Level,2 hours,2016-12-29T00:24:06Z
42038,Learn Piano Today: How to Play Piano Course in Quick Lessons""",100,0.14,5.0,Musical Instruments
Virtual Piano Lessons - A New Way To Learn Piano,50,0.14,1.0,Musical Instruments
Guitar Crash Course (No Experience Necessary),0,0.14,1.0,Musical Instruments
"Beginner Violin 101: Care, Maintenance, and the Right Gear",0,0.14,4.0,Musical Instruments
How to play Piano - Go from a Beginner/Intermediate to a Pro,200,0.14,31.0,Musical Instruments
Learn to Read & Write Music to play Piano & more instruments,115,0.14,10.5,Musical Instruments
Play Piano in 30 Days! - Start Playing NOW!,0,0.14,3.0,Musical Instruments
The Complete Piano Course - Master The Piano,95,0.14,23.0,Musical Instruments
Piano Music Theory (Back To Basics) by JFilt,0,0.14,0.5,Musical Instruments
Learn to play your favorite guitar songs by ear,50,0.14,1.5,Musical Instruments
Learn 4 Chords and Play Thousands of Songs!,20,0.14,1.5,Musical Instruments
Play Piano by Ear Today! SuperCourse,60,0.14,5.5,Musical Instruments
"7 Ways A Beginner Guitarist Can Sound Better, Instantly!",0,0.14,0.6,Musical Instruments
5 lecciones que todo guitarrista debe tomar,0,0.14,1.0,Musical Instruments
Guitar Super System Level 2,50,0.14,1.5,Musical Instruments
Guitar Chord Mastery!Turn Your Brain Into A Chord Encyclopia,200,0.14,28.5,Musical Instruments
3 step formula for playing guitar by ear,25,0.14,1.5,Musical Instruments
A beginner`s guide to fingerpicking and strumming guitar',0,0.14,2.0,Musical Instruments
Piano for Singer/Songwriters | Write Songs and Perform Live!,100,0.14,3.0,Musical Instruments
Guitar Lessons - String Bending And Vibrato Essentials,0,0.14,1.0,Musical Instruments
Blues Guitar Fundamentals,50,0.14,1.5,Musical Instruments
Learn to Play Piano From a Concert Pianist - For Beginners,200,0.11,1.0,Musical Instruments
Tenor Banjo for Absolute Beginners,0,0.11,0.6166666667,Musical Instruments
Guitar Kick Start,0,0.11,1.0,Musical Instruments
Modern Rock Guitar Techniques,50,0.11,3.0,Musical Instruments
Fun Ukulele Strumming Course,45,0.11,1.0,Musical Instruments
#1 Piano Hand Coordination: Play 10th Ballad in Eb Key songs,35,0.11,1.5,Musical Instruments
Play Piano Today - Easy Festive Favorites & Piano Party Hits,75,0.11,4.0,Musical Instruments
Fingerstyle Guitar Mastery: 3 Techniques You Need To Know,0,0.11,0.5666666667,Musical Instruments
Guitar - Learn 10 Legendary Chord Progressions for Guitar,55,0.11,1.5,Musical Instruments
The Essentials of Acoustic Guitar Strumming Patterns,0,0.11,1.0,Musical Instruments
Guitar - Blues Guitar for Beginners,45,0.11,1.0,Musical Instruments
Keyboard Instruments - Read Sheet Music for Piano Fast!,50,0.11,1.5,Musical Instruments
The Allman Brothers Guitar Roots And Techniques,75,0.11,1.5,Musical Instruments
How to Play the Guitar: Your 30-Day Guide to Learn Guitar,20,0.11,6.0,Musical Instruments
Guitar Insanity Workout - Eatmystrings!,50,0.11,2.5,Musical Instruments
Blues Master - Beginner's Techniques Piano Course,0,0.11,1.5,Musical Instruments
The 80/20 Guitar: Write Music and Play Guitar in 30 Days,0,0.11,3.5,Musical Instruments
"Beginner's Guitar: Tuning, Strumming, and Chords!",0,0.11,0.6166666667,Musical Instruments
Guitar Lessons: The Essential Beginner & Intermediate Course,0,0.11,2.0,Musical Instruments
"Blues Guitar Lessons for Beginners: Chords, Rhythm and Lead",95,0.11,3.0,Musical Instruments
Get great playing HARMONICA - a fun new leisure time hobby !,35,0.11,2.0,Musical Instruments
How To Make Money With A Cover Band,50,0.11,3.5,Musical Instruments
Piano - Circle of 5ths to Play A Song in 12 Keys in 12 Days,95,0.11,2.5,Musical Instruments
Playing Piano: Scales and Arpeggios Vol.I : Major keys,50,0.11,1.0,Musical Instruments
Just chords Piano: Learn to Play Piano Quickly - No Music,85,0.11,5.0,Musical Instruments
"Learn How to Play Blues, Rock, & Boogie Woogie Piano Today",45,0.12,0.65,Musical Instruments
Essential Theory and Technique for Guitar,0,0.76,2.0,Musical Instruments
Piano Runs & Fills #2: Play Rolling Cascading Runs for Intro,70,0.47,1.0,Musical Instruments
Master Class # 11:  Play Piano Techniques Learn Piano 1 to10,95,0.73,2.0,Musical Instruments
Guitar - 12  Strumming Patterns You Must Know For Guitar,50,0.69,1.0,Musical Instruments
"Learn guitar the Right way! Complete 'KickStarter course""",150,0.96,9.0,Musical Instruments
Beginner Guitar Quick-Start Course,0,0.03,1.0,Musical Instruments
Guitar: Learn 10 CCR Guitar Chord Progressions,50,0.36,2.0,Musical Instruments
Master Class Piano Techniques: Tips To EZ Coordinate 2 Hands,95,0.2,2.5,Musical Instruments
#6 Piano Hand Coordination: Play Open 10 Ballad to 9/4 Song,65,0.35,0.7333333333,Musical Instruments
#7 Piano Hand Coordination: Play Piano Runs in 3 Beats 9/4,65,0.95,1.0,Musical Instruments
Your First Course on Piano,70,0.38,4.0,Musical Instruments
Learn to play the piano or keyboard from scratch,145,0.85,14.0,Musical Instruments
Playing Piano:  Play Chords and Popular Pieces Vol.I,100,0.83,3.0,Musical Instruments
Gitarre spielen wie die Profis,20,0.94,2.0,Musical Instruments
The Best Beginner Guitar Course Ever,50,0.76,1.0,Musical Instruments
Play Ukulele Now,30,0.8,5.0,Musical Instruments
Aprendiendo Piano: Ejercicios de calentamiento,0,0.11,0.55,Musical Instruments
Basic Piano Hymn Playing,20,0.12,1.5,Musical Instruments
Quick & Easy Piano Chords: Play more songs with more chords,55,0.52,2.5,Musical Instruments
Drumming for Beginners - Simple Way To Learn How To Drum,20,0.11,2.0,Musical Instruments
Learn How to Improvise on Guitar in 30 Days,200,0.47,6.0,Musical Instruments
Playing Piano : Reading and Playing Classical Tunes Vol.I,50,0.88,2.0,Musical Instruments
Learn Piano Scales: Play any song in any key! Like Pro's do,50,0.07,2.5,Musical Instruments
Piano Technique Exercises Vol.1,50,0.81,1.0,Musical Instruments
Piano Playing: Reading and Playing Classical Tunes Vol.II,40,0.94,1.5,Musical Instruments
Piano Tutorial : Ludovico Einaudi - Una Mattina,0,0.26,0.7333333333,Musical Instruments
Drums for Beginners,0,0.55,3.0,Musical Instruments
"Learn BASS GUITAR- Have Fun, Amaze Your Friends- It's Easy! ",100,0.96,2.0,Musical Instruments
Drumming Accelerator: How To Get The Best Start Possible,200,0.11,1.5,Musical Instruments
#10 Hand Coordination - Transfer Chord Ballad 9 - C & Bb Key,75,0.47,1.0,Musical Instruments
Learn To Play The Drums Without A Drum Kit,25,0.89,2.0,Musical Instruments
Learn Beethoven's Fur Elise on Piano,20,0.1,0.4833333333,Musical Instruments
Guitar: Learn 12 Must Know Beginner Rock Guitar Riffs,50,0.28,2.0,Musical Instruments
Play Piano 1 Master Class Intro:  Standards 2-5 Power Chords,50,0.89,1.0,Musical Instruments
Discover Classical Guitar Level 1,25,0.88,1.5,Musical Instruments
"Learn To Play The Piano Using Pop, R&B and Gospel Chords",50,0.71,0.6833333333,Musical Instruments
Learn Guitar: Zero to Guitar Fingerpicking in 30 days,50,0.78,2.5,Musical Instruments
Learn Fun Dreamy Piano Techniques #1 -  Play White Christmas,80,0.43,2.0,Musical Instruments
Playing Piano:  Popular Pieces Vol. II,150,0.3,1.5,Musical Instruments
The Professional Bass Masterclass,200,0.68,7.0,Musical Instruments
"Piano: Learn 48 chords in 1 hour,  and always remember how",120,0.48,1.5,Musical Instruments
Fun Beginner Ukulele Course,55,0.69,1.5,Musical Instruments
101 Blues riffs - learn how the harmonica superstars do it,200,0.55,6.5,Musical Instruments
Step by Step Tabla Course- Indian Drums,20,0.4,1.0,Musical Instruments
Teaching Music : Start teaching an instrument successfully.,30,0.55,1.5,Musical Instruments
CAGED Pentatonic System for Guitar - Level 1,45,0.96,1.5,Musical Instruments
Ninja Chord Changes - Master your guitar chord changes,30,0.96,1.5,Musical Instruments
5 Exotic Guitar Scales and How to Use Them Effectively,50,0.15,1.0,Musical Instruments
Accelerate Your Guitar Learning With Metal Techniques,20,0.32,6.5,Musical Instruments
Blues Guitar Lessons - From Texas To Carolina,20,0.99,2.5,Musical Instruments
Learn Fun Dreamy Piano Techniques # 2 - Play Silver Bells,80,0.96,2.0,Musical Instruments
Acoustic Blues Guitar Lessons,125,0.78,12.5,Musical Instruments
The 80/20 Beginner Guitar Course,50,0.88,3.0,Musical Instruments
Piano for Complete Beginners: Learn your first song today!,40,0.75,1.0,Musical Instruments
Play Piano 8 - Play Over the Rainbow by Ear & Free Improvise,50,0.34,1.5,Musical Instruments
Piano Improvisation from Day One,20,0.19,3.0,Musical Instruments
Blues and Advanced Guitar Lessons,85,0.01,7.5,Musical Instruments
Easy to play Christmas Songs for Guitar,100,0.15,0.5,Musical Instruments
Learn Piano #10 Tritone Chord Substitution with Jazzy Sounds,60,0.57,0.6333333333,Musical Instruments
16 Guitar Chords to Jam With - (Beginner - Intermediate),20,0.34,1.0,Musical Instruments
CAGED Pentatonic System for Guitar - Level 3,45,0.72,1.5,Musical Instruments
CAGED Pentatonic System for Guitar - Level 2,45,0.34,1.5,Musical Instruments
Learn to Play Saxophone: Beginner to Pro in Under Four Hours,50,0.55,5.0,Musical Instruments
"Play Piano 2:  Play 'Love Me Tender By Ear with 2-5 Chords""",50,0.78,1.5,Musical Instruments
Guitar: Master The Guitar Fretboard In 6 Easy Steps,55,0.76,1.0,Musical Instruments
How to play Contemporary Piano,25,0.26,0.6,Musical Instruments
World's Fastest Piano Method - The Piano Revolution!,95,0.33,2.0,Musical Instruments
Beginner's Guitar Lessons - Crash Course for Busy Adults,50,0.53,2.0,Musical Instruments
Country Guitar Fundamentals,50,0.68,1.5,Musical Instruments
Learn Jazz Piano Today,50,0.25,3.0,Musical Instruments
Modern Country Guitar: Technique Booster,30,0.35,2.5,Musical Instruments
Learn To Play The Drums,25,0.3,8.5,Musical Instruments
Learn Piano #8:  Use Augmented Chord Sub & Whole Tone Scales,60,0.34,1.0,Musical Instruments
Darbuka Drumming: Learn how to play the Darbuka Dounbek,0,0.2,1.0,Musical Instruments
Play By Ear #4: Play Song By Ear with 3 Chords Using Any Key,95,0.96,2.5,Musical Instruments
Christmas Piano Songs For The Very Beginner Vol. I,40,0.2,1.5,Musical Instruments
Guitar Chord Riot! Learn to Play Guitar Like a Guitar Jedi,75,0.07,0.5,Musical Instruments
Modal Theory for Guitar (Guitar Lessons from Lutz Academy),50,0.07,1.5,Musical Instruments
Classical Guitar Essentials - The Basics Part 2,95,0.47,4.5,Musical Instruments
31 Day Guitar Challenge,40,0.09,3.5,Musical Instruments
Guitar for Beginners - Learn the Basics,20,0.78,0.5166666667,Musical Instruments
Your Second Course on Piano: Two Handed Playing,70,0.84,5.0,Musical Instruments
Play Piano 4: Improvise on popular song Yesterday chords,50,0.14,1.5,Musical Instruments
The Circle of Fifths for Guitarists,50,0.14,1.5,Musical Instruments
Learn Monster GODJ,0,0.44,1.0,Musical Instruments
Learn Piano #7- Learn Chromatic Chords & Chromatic Scale Run,60,0.83,2.0,Musical Instruments
Bluegrass Guitar Essentials: Webisodes 1 & 2,0,0.96,1.0,Musical Instruments
Learn all Piano Chords in all Piano Scales with logic,45,0.29,1.0,Musical Instruments
Learn to Play the Trumpet: Beginner to Pro Made the Easy Way,50,0.96,7.5,Musical Instruments
Fingerpicking Classics - Great songs played fingerstyle!,20,0.15,2.0,Musical Instruments
#5  Piano Hand Coordination:  Piano Runs in 2 Beats Eb Key,75,1.0,0.6166666667,Musical Instruments
Guitar Lessons for complete beginners - super simple and fun,20,0.44,0.6666666667,Musical Instruments
Discover Classical Guitar Level 2,75,0.24,11.5,Musical Instruments
Your First 10 Guitar Lessons - Learn how to play guitar,0,0.72,1.0,Musical Instruments
Ultimate Blues Guitar Beginner Lessons,20,0.17,10.5,Musical Instruments
Instant Bodhran - part one; learn the basics of drumming now,30,0.06,1.0,Musical Instruments
Beginner Step by Step Keharwa Theka Tabla Course,20,0.4,0.6666666667,Musical Instruments
Pentatonic Scale Crash Course for Bass Guitar,0,0.4,1.0,Musical Instruments
Ukelele exprés: aprende a tocar en menos de un mes,0,0.4,1.5,Musical Instruments
Percussive Fingerstyle Guitar,50,0.57,1.5,Musical Instruments
Learn to Play Clarinet: Beginner to Pro in Under Five Hours,50,0.85,6.0,Musical Instruments
Play all major scales by ear - no notation required!,40,0.55,3.5,Musical Instruments
Classical Guitar Essentials - The Basics Part 1,65,0.11,4.5,Musical Instruments
#4 Piano Hand Coordination: Fun Piano Runs in 2 Beats C Key,75,0.39,1.0,Musical Instruments
Instant Harmonica - how to get single notes in 5 easy steps,20,0.37,0.6333333333,Musical Instruments
Piano Runs & Fills #4: C6 Rolling Waves & Waterfall Runs,70,0.63,1.0,Musical Instruments
Play Piano 5: Improvise on Misty Eb Key Runs & 2-5 Chords,50,0.07,1.5,Musical Instruments
Instant Harmonica - Christmas. Play Jingle Bells Part 1 now,20,0.07,0.7,Musical Instruments
Piano From Zero To Pro - Beginner Essentials To The Piano,70,0.07,3.5,Musical Instruments
Play Piano 3: Improvise Chords to Enchanted Evening by Ear,50,0.07,1.5,Musical Instruments
Beginner Piano,20,0.07,4.0,Musical Instruments
Piano Runs & Fills #1: Play Dreamy Whole Tone Scale Runs,70,0.07,1.0,Musical Instruments
Piano Runs & Fills #3:  Jazzy Chromatic Chord Song Endings,70,0.07,1.0,Musical Instruments
Cracking the Violin Code!,120,0.07,5.5,Musical Instruments
Play Guitar and Understand Music Quick & Easy in 28 Days!,20,0.07,9.5,Musical Instruments
Modern Piano Lessons For Beginners,20,0.07,5.0,Musical Instruments
Rock Drumset Grooves: Level 1,20,0.07,2.0,Musical Instruments
Learn to Play the Flute: Beginner to Pro in Under Five Hours,50,0.07,7.0,Musical Instruments
Play Piano 6 -Improvise on The Way We Were with Power Chords,50,0.07,1.5,Musical Instruments
Gospel Piano Essentials,30,0.07,11.5,Musical Instruments
How to Play Piano - Your First Lesson!,0,0.07,0.5166666667,Musical Instruments
Beginner Guitar Lessons by Paul Gronow,50,0.07,3.5,Musical Instruments
Introduction to Ukulele 1,20,0.07,1.0,Musical Instruments
Instant Harmonica - play two Star Wars themes in 30 minutes,20,0.07,0.7,Musical Instruments
Learn the Violin - No Music Experience Necessary!,120,0.07,3.0,Musical Instruments
"Learn to Play Fernando Sor's 'Study in B minor"",https://www.udemy.com/study-in-b-minor/,true,115,1403,5,9,Intermediate Level,43 mins,2014-01-27T20:58:16Z
398746,Piano: The Chord Based System - Learn To Play As The Pros Do""",115,0.07,2.0,Musical Instruments
"Super Beginner Guitar - start right, start awesome",30,0.07,2.0,Musical Instruments
Bossa Nova - Guitar for Beginners,20,0.07,1.0,Musical Instruments
Take your double bass drum technique to the next level,40,0.07,5.5,Musical Instruments
Play Sonny Terry style on Harmonica and dazzle your friends!,200,0.07,5.5,Musical Instruments
Harmonica Jamz: The Only Course on Jammin' with Friends,60,0.07,5.0,Musical Instruments
Piano For Singer/Songwriters 2: Pop/Rock Rhythm Immersion,100,0.07,1.5,Musical Instruments
Play Violin and Fiddle for beginners - it's fun  - Course 1,20,0.07,1.0,Musical Instruments
"Learn to Play Tarrega, Bach, and Sor on Classical Guitar",195,0.07,4.0,Musical Instruments
How to speak Pianish (beginner level),30,0.07,1.0,Musical Instruments
Instant Harmonica - play Scarborough Fair in 8 easy lectures,40,0.07,1.0,Musical Instruments
Music Fundamentals: Learn Beatmaking with Pen Tapping,200,0.07,2.0,Musical Instruments
Strumming from scratch - Rhythm guitar lesson for Beginners,0,0.07,2.0,Musical Instruments
Mike G's Beginner Drum Course: Part 1,35,0.07,3.0,Musical Instruments
The Ultimate Method for Learning Modern Piano & Keyboards,25,0.07,2.5,Musical Instruments
Learn 4 Vital things that will make your DRUM PLAYING EASIER,35,0.07,0.6166666667,Musical Instruments
Learn to Play the Oboe: Beginner to Pro in Under Four Hours,50,0.07,5.0,Musical Instruments
Instant Harmonica - play Amazing Grace with grace and ease!,40,0.07,1.0,Musical Instruments
Piano Building Blocks: Learn the 24 Most Common Chords,50,0.07,1.5,Musical Instruments
Electric Guitar for Beginners - RockStarter Level 1,40,0.07,2.5,Musical Instruments
"Introduction to Guitar 'A Course for Beginners"",https://www.udemy.com/introduction-to-guitar/,true,25,163,11,56,Beginner Level,2.5 hours,2014-10-30T15:59:39Z
650804,Guitar  Master Class Learning How to Play Guitar from A to Z""",40,0.07,4.0,Musical Instruments
#12 Hand Coordination: Let your Hands dance with Ballad 9,75,0.07,1.5,Musical Instruments
Guitarra Desde Cero - PARTE 1,35,0.07,7.0,Musical Instruments
How To Play Guitar - For Absolute Beginners,35,0.07,1.0,Musical Instruments
