Titulo,Precio,Popularidad,Duracion,Tema
"Rapidly Learn & Master Acoustic Guitar, Classic Fingerstyle",30,0.07,0.7,Musical Instruments
Play Piano To-day! - Beginner Piano Lessons For Busy People!,100,0.07,4.0,Musical Instruments
Rockabilly Guitar For Beginners,40,0.07,2.0,Musical Instruments
6 Must Know Tricks to Successful Solos,35,0.07,4.0,Musical Instruments
ブルースギター入門,0,0.07,3.5,Musical Instruments
Learn to Play French Horn: Beginner to Pro Made the Easy Way,50,0.07,8.0,Musical Instruments
Instant Harmonica – play Beethoven’s Ode to Joy right now!,20,0.07,1.0,Musical Instruments
Make Your Own Ukulele,85,0.07,4.5,Musical Instruments
Introduction to Gypsy Jazz Guitar,95,0.07,2.5,Musical Instruments
CAGED System for Guitar (Guitar Lessons from Lutz Academy),50,0.07,1.5,Musical Instruments
Play Piano 7: Improvise on For All We Know in F Key by Ear,50,0.07,1.5,Musical Instruments
Play Autumn Leaves' falling notes on piano with no reading!,30,0.07,0.5666666667,Musical Instruments
Instant Harmonica - play Somewhere Over the Rainbow now!,40,0.07,1.0,Musical Instruments
Learn to Play Percussion: Beginner to Pro made the Easy Way!,50,0.07,6.0,Musical Instruments
Instant Harmonica - play the great Irish tune Molly Malone!,20,0.07,1.0,Musical Instruments
"Learn Piano with Beyer, 15 Minutes Challenge",65,0.07,3.0,Musical Instruments
How To Play The Djembe: For Beginners,30,0.07,1.0,Musical Instruments
Learn to Play Harp: Beginners Course,0,0.52,0.6833333333,Musical Instruments
101 Awesome Rockabilly Guitar Licks,40,0.66,2.5,Musical Instruments
Inside Drum Technique,50,0.15,2.0,Musical Instruments
Learn to Play Trombone: Go From Beginner to Pro in No Time!,50,0.66,7.5,Musical Instruments
Instant Harmonica - play the groovy Valens La Bamba now!,20,0.39,0.7333333333,Musical Instruments
"How to play Djembe, Drums & Rhythm. Level 2",40,0.18,2.0,Musical Instruments
Beginners Guide to Playing Guitar - Step-by-step System,85,0.18,10.5,Musical Instruments
Guitar:Play 5 Easy Christmas Chord Progressions On Guitar,50,0.18,1.0,Musical Instruments
Chugging - it don't mean a thing if it ain't got that swing!,200,0.18,2.5,Musical Instruments
Learn basics of South Indian Carnatic Flute Step by Step,150,0.18,4.0,Musical Instruments
"Easy Piano Basics™ - Learn Piano, No Prior Experience Needed",20,0.18,1.5,Musical Instruments
Master the Saxophone: Intermediate Instruction Made Simple!,50,0.18,5.5,Musical Instruments
Piano Building Blocks: Learn Chord Additions & Variations,0,0.18,1.0,Musical Instruments
Learn How to Play the Violin - Violin Basics,20,0.18,0.5333333333,Musical Instruments
"Play The Piano By Ear | Master Class, Learn By Doing",175,0.18,2.5,Musical Instruments
Painless Piano!,40,0.18,3.5,Musical Instruments
"Discover the fun of Spoon playing, a beginners course",65,0.18,1.0,Musical Instruments
Learn to play in the Key of G on any Bluegrass Instrument,0,0.18,2.5,Musical Instruments
Playing Piano By Ear: Complete Guide for Aspiring Musicians,150,0.18,4.5,Musical Instruments
Instant Harmonica - play Amazing Grace + Ode to Joy now!,40,0.18,1.5,Musical Instruments
Aprende batería con el nuevo método IDT,20,0.18,2.0,Musical Instruments
Piano Lessons for Beginners Made Easy,25,0.18,3.0,Musical Instruments
Los 7 Acordes para Tocarlo Todo en un fin de semana,20,0.02,2.0,Musical Instruments
Blues School! A Course For Beginners in Blues Piano & Improv,120,0.02,3.0,Musical Instruments
Have Fun with Beginner Blues Piano,75,0.02,2.5,Musical Instruments
Learn to Play Euphonium: Beginner to Pro in Under Five Hours,50,0.02,7.0,Musical Instruments
Mike G's Beginner Drum Course: Part 2,40,0.02,2.5,Musical Instruments
Slide Guitar- Slide Soloing Essentials,50,0.02,3.0,Musical Instruments
Blues Guitar Lessons - Blues Guitar - Robert Johnson,20,0.02,2.5,Musical Instruments
Instant Harmonica - play the groovy Beatles Yesterday today!,40,0.02,1.0,Musical Instruments
Beginner Guitar Lessons - Your Complete Foundation Course,60,0.02,18.5,Musical Instruments
Master Trumpet Playing: Intermediate Instruction Made Simple,50,0.02,7.0,Musical Instruments
Learn the Violin - Scales and Fundamentals,80,0.02,3.0,Musical Instruments
Master Flute Playing: Intermediate Instruction Made Simple!,50,0.02,6.0,Musical Instruments
Curso de Violão Popular,25,0.02,6.0,Musical Instruments
Instant harmonica - play Adele's wonderful 'Hello' today!,20,0.02,1.0,Musical Instruments
Piano Lessons For The Hip Hop Fan,20,0.02,5.5,Musical Instruments
Guitar Technique Mastery: The Ultimate Chop Building Workout,20,0.02,1.5,Musical Instruments
Getting Started with the Guitar in 5 Days,0,0.02,1.5,Musical Instruments
Back 2 The Basics,50,0.02,3.0,Musical Instruments
Guitar Essentials,20,0.02,1.5,Musical Instruments
Circular Breathing for musicians - practical skills,25,0.02,1.5,Musical Instruments
Guitar Fretboard Mastery for the Blues Guitarist,20,0.02,1.0,Musical Instruments
Spielend Klavier lernen mit Freude und Erfolg,100,0.02,4.0,Musical Instruments
150 Rock Guitar Licks You MUST Know,45,0.02,4.5,Musical Instruments
Beginner Guitar - 38 Easy Lessons You Needs to Get Started,40,0.02,3.0,Musical Instruments
Learn Flute FAST!,45,0.02,4.0,Musical Instruments
Bones of the Blues - learn 4 cool tunes to expert level now!,200,0.02,2.0,Musical Instruments
Curso de piano 101 - Tocando partituras y acordes -,170,0.02,4.5,Musical Instruments
Introduction to Lead Guitar,20,0.02,1.5,Musical Instruments
A Year's Worth of Piano Lessons in One Weekend,20,0.02,6.0,Musical Instruments
Guitar Lessons - Learning The Neck - Fretboard Mastery,45,0.02,6.0,Musical Instruments
Electric Bass Right From The Start,100,0.02,0.6666666667,Musical Instruments
Piano The Hard Way -  Fast Way To Life Long Piano Enjoyment,25,0.02,1.0,Musical Instruments
Fingerpicking Blues Guitar Lessons - Bottleneck Guitar,20,0.02,1.5,Musical Instruments
Instant Harmonica - play Christmas + Birthday songs now!,40,0.02,1.5,Musical Instruments
Master the Clarinet: Intermediate Instruction Made Simple!,50,0.02,7.0,Musical Instruments
Master the Trombone: Intermediate Instruction Made Simple!,50,0.02,9.0,Musical Instruments
Super-Curso de Guitarra Práctico Para Principiantes,85,0.02,10.5,Musical Instruments
Piano Lessons for the R&B Fan,20,0.02,8.0,Musical Instruments
Learn to Play the Tuba: Beginner to Pro in Under Five Hours!,50,0.02,6.0,Musical Instruments
Learn Travis Picking From Scratch,40,0.02,1.5,Musical Instruments
Advanced Saxophone Studies - Learn to Master the Saxophone!,50,0.02,4.0,Musical Instruments
The 7 Day Guitar Method,20,0.02,2.5,Musical Instruments
Aprendiendo piano: Lectura de piezas clásicas Vol.I,50,0.02,1.5,Musical Instruments
Didgeridoo - from zero to HERO! Part Three. Advanced level.,35,0.02,1.5,Musical Instruments
Advanced Flute Studies - Learn to Master the Flute!​,50,0.02,5.0,Musical Instruments
Learn to Play Bassoon: Beginner to Pro in Under Four Hours!,50,0.02,5.0,Musical Instruments
Classical Guitar Finger-Picking: Right Hand Arpeggios,195,0.02,2.0,Musical Instruments
Blues Guitar Lessons - Volume 1 - Blues Shuffle Essentials,45,0.39,2.5,Musical Instruments
Guitar Lessons - Soloing With Arpeggios - Essential Guide,45,0.11,5.0,Musical Instruments
Advanced Bassoon Studies - Learn to Master the Bassoon!​,50,0.8,6.5,Musical Instruments
Play the Jews Harp - instant skills for non musicians.,25,0.96,2.5,Musical Instruments
Walking Bass - Quick Start Guide,50,0.76,1.0,Musical Instruments
How to play in a local Irish music session with confidence,40,0.07,1.0,Musical Instruments
Old-Time Banjo for the Absolute Beginner,25,0.3,1.5,Musical Instruments
Acoustic Blues Guitar Lessons,75,0.04,4.5,Musical Instruments
Curso de ejercicios técnicos al piano Vol.1,60,0.11,1.5,Musical Instruments
Piano Lessons For Beginners: Learn Piano Quickly And Easily,75,0.54,3.0,Musical Instruments
Guitar Fretboard Secrets,55,0.54,2.0,Musical Instruments
"Play Leyenda, Canarios, and Bach on Classical Guitar",195,0.76,7.5,Musical Instruments
Advanced Trumpet Studies - Learn to Master the Trumpet!​,50,0.2,4.0,Musical Instruments
Master the Tuba - Intermediate Instruction Made Simple!,50,0.23,8.5,Musical Instruments
How to Design Your Own Guitar,50,0.8,5.0,Musical Instruments
Acoustic Guitar After The Basics,45,0.69,2.5,Musical Instruments
Bass Guitar Lessons For Beginners,95,0.55,2.5,Musical Instruments
Blues Guitar Lessons - Volume 2 - Slow Blues Essentials,45,0.49,2.0,Musical Instruments
Master the Bassoon - Intermediate Instruction Made Simple!,50,0.11,7.5,Musical Instruments
Advanced Tuba Studies - Become a Master of the Tuba!​,50,0.89,5.0,Musical Instruments
Comment jouer du Pianoforte,100,0.2,3.0,Musical Instruments
Piano With Willie: Blues n' Boogie Vol. 1,40,0.75,2.5,Musical Instruments
"Improvise Puccini´s 'E Lucevan le Stelle on Piano""",20,0.49,2.0,Musical Instruments
Tuba Solos: Learn how to Perform Three Fun and Unique Pieces,50,0.88,2.0,Musical Instruments
Bending the blue notes to give you killer sound on harmonica,35,0.8,2.0,Musical Instruments
"Aprende a tocar el Acordeón 'de oído y con técnica"",https://www.udemy.com/aprende-a-tocar-el-acordeon-de-oido-y-con-tecnica/,true,25,93,21,34,Beginner Level,4 hours,2014-09-16T19:51:45Z
263432,Aprende los Secretos de la Armónica con HARP&SOUL""",75,0.39,2.5,Musical Instruments
"Flute Solos: Learn how to Perform Three Fun, Unique Pieces",50,0.26,3.0,Musical Instruments
Learn Oud 1 (No Prior Music Knowledge Required!),20,0.57,3.5,Musical Instruments
Learn How To Play 25 Classic Hip Hop Songs,25,1.0,2.5,Musical Instruments
Learn Basics of South Indian Carnatic Flute - Level 2,180,0.02,4.5,Musical Instruments
Jazz piano improvisation: The girl form Ipanema. Bossa nova,30,0.02,0.55,Musical Instruments
Advanced Clarinet Studies - Learn to Master the Clarinet!,50,0.94,4.5,Musical Instruments
Sax Solos: Learn how to Perform Three Fun and Unique Pieces!,50,0.3,1.0,Musical Instruments
Swing Low - The 101 Authentic Nashville Piano Style Course,20,0.61,1.0,Musical Instruments
How To Play The Cajon: For Beginners,30,0.38,1.5,Musical Instruments
Easy Piano for Kids - Complete Beginner Piano Course,115,0.61,5.5,Musical Instruments
Beginning Flute Lessons,20,0.34,2.5,Musical Instruments
TAKE NOTE BEGINNER CLARINET!  –  Fun with Fundamental Skills,30,0.66,4.5,Musical Instruments
Flamenco Guitar,25,0.57,4.0,Musical Instruments
Flute Pro Series - You're about to love practicing the flute,50,0.01,6.5,Musical Instruments
Pure Pentatonic Power: Rock and Blues Guitar Soloing,50,0.48,2.0,Musical Instruments
"Instant Harmonica - Basic 12 Bar Blues course, easy and fun!",40,0.84,1.0,Musical Instruments
Instant Harmonica - play the gorgeous Skye Boat Song now!,20,0.15,0.6333333333,Musical Instruments
Aprendiendo Piano: Tocando piezas populares Vol.I,100,0.17,3.5,Musical Instruments
How To Build A Professional Djembe: Create Music Beauty &Biz,40,0.19,1.5,Musical Instruments
Spice up your playing with some easy Flamenco techniques!,40,0.31,0.7333333333,Musical Instruments
"Master the Euphonium with Simple, Intermediate Instruction!",50,0.57,8.0,Musical Instruments
FingerstyleGuitar by Jacques Stotzem - Basic Level,30,0.83,1.5,Musical Instruments
Saxophone Pro Series - You're going to love practicing Sax,50,0.18,5.5,Musical Instruments
Aprende a Tocar Teclado - Piano,35,0.96,3.5,Musical Instruments
Drum Set for Beginners,20,0.2,3.5,Musical Instruments
Beginner Guitar Lessons,20,0.96,1.0,Musical Instruments
Worship Piano: From Beginner to Pro,80,0.12,3.0,Musical Instruments
Guitar: The Next Level,55,0.57,1.0,Musical Instruments
Guitar Lessons - The Modal System - Modes Essentials,45,0.55,2.0,Musical Instruments
Create Beautiful Music On The Piano Like a Pro In Minutes,95,0.9,1.5,Musical Instruments
"Trumpet Solos: Learn how to Perform Three Fun, Unique Pieces",50,0.96,2.5,Musical Instruments
HARP&SOUL  |  Learn the Secrets of the Harmonica,35,0.78,2.0,Musical Instruments
Electric Bass for Busy Beginners Course 1,50,0.55,1.5,Musical Instruments
Aprendiendo piano: Lectura de piezas clásicas Vol.II,40,0.11,1.5,Musical Instruments
Learn Piano: The Basics of Keyboards,20,0.46,1.5,Musical Instruments
"Classical Guitar Master Class: 'Alman  """,195,0.78,2.0,Musical Instruments
Learn to Play Irish Fiddle,60,0.07,5.5,Musical Instruments
Piano With Willie Building Technique with Scales Vol. 1,40,0.77,1.5,Musical Instruments
Enseñando música: mejora tus clases de instrumento,30,0.2,1.5,Musical Instruments
GUITAR #1: Beginner Basics and Beyond,20,0.18,3.0,Musical Instruments
Advanced Euphonium Studies - Learn to Master the Euphonium!​,50,0.11,6.0,Musical Instruments
Guitar Lessons - 50 Essential Fast Legato Licks,35,0.34,3.0,Musical Instruments
Learn Lion (Saroo) Soundtrack On The Piano By Ear,20,0.75,0.5333333333,Musical Instruments
Learn 10 Scottish Tunes Piano Easy Level,45,0.8,3.5,Musical Instruments
Gibson's Learn & Master Guitar,50,0.78,38.0,Musical Instruments
The Piano Chord Ladder | Learn to Play Thousands of Songs,100,0.23,1.0,Musical Instruments
Instant Harmonica - play Leonard Cohen's Hallelujah now!,40,0.45,1.5,Musical Instruments
Learn to improvise on your harmonica - in nice easy steps,35,0.6,2.0,Musical Instruments
Master Oboe Playing: Intermediate Instruction Made Simple!,50,0.34,5.5,Musical Instruments
Learn 3 - All Time A R Rahman Hits on Carnatic Flute!,70,1.0,2.5,Musical Instruments
Blues Guitar Lessons - Volume 3 - Minor Blues Essentials,45,0.22,2.0,Musical Instruments
Play Thousands of Songs On The Guitar | Cheater Chords,100,0.66,1.0,Musical Instruments
Clarinet Pro Series - Fall in love with the Clarinet,50,0.13,6.0,Musical Instruments
Piano With Willie: Blues n' Boogie Vol. 2,40,0.14,2.5,Musical Instruments
Get Piano Skills TODAY!!!,100,0.3,3.5,Musical Instruments
Trumpet Pro Series - You're going to love practicing Trumpet,50,0.89,6.0,Musical Instruments
Learn To Play Trumpet Fast Using The Passive Trumpet Tutor,50,0.94,1.5,Musical Instruments
"Euphonium Solos: Learn to Perform Three Fun, Unique Pieces!",50,0.18,2.5,Musical Instruments
Learn the Violin - Bowing Techniques,80,0.96,0.6666666667,Musical Instruments
Digital Pianist Course-Learn Piano & Keyboard Fast & Easy,150,0.67,3.0,Musical Instruments
French Horn Solos: Learn how to Perform Three Fun Pieces!,50,0.15,3.0,Musical Instruments
Didgeridoo - from zero to HERO! Part One - beginning,35,0.47,3.0,Musical Instruments
Learn Acoustic Guitar for Worship,40,0.56,2.0,Musical Instruments
Improvise On The Piano In 30 Minutes,40,0.89,1.5,Musical Instruments
Aprenda a tocar Pandeiro - Curso Iniciante - Samba/Choro,90,0.19,2.0,Musical Instruments
Aprende escalas y arpegios  Vol. I: Modo mayor,50,0.75,1.5,Musical Instruments
Beginner Guitar Method,200,0.04,4.0,Musical Instruments
Piano With Willie: Blues n' Boogie Vol. 3,40,0.78,2.5,Musical Instruments
The art of piano improvisation,20,0.24,0.6666666667,Musical Instruments
Funk Rhythm Guitar Techniques,35,0.51,1.5,Musical Instruments
Easy Guitar Songwriting And Harmony,20,0.74,3.5,Musical Instruments
Learn Oud 2,20,0.05,3.0,Musical Instruments
Instant Harmonica - play Dylan's Blowing in the Wind today!,20,0.76,1.0,Musical Instruments
Instant Harmonica - play Summertime in 8 fun & easy lessons,40,0.18,1.0,Musical Instruments
Total beginner to intermediate guitar - Learn to play by ear,45,0.03,3.0,Musical Instruments
Pure Rock Guitar : Play Like the Gods of Rock!,45,0.55,4.5,Musical Instruments
Killer Harmonica sounds using the tongue and bending notes,35,0.94,2.0,Musical Instruments
How to play easy tunes on the harmonica - just the basics,35,0.8,1.5,Musical Instruments
Slap Bass For Beginners,50,0.94,1.5,Musical Instruments
Blues Accelerator - 21 Days to Blues Guitar Mastery,50,0.3,7.0,Musical Instruments
How to Sing and Play the Guitar (at the same time),20,0.11,1.5,Musical Instruments
Mastering the Art of Guitar Chords,20,0.11,1.5,Musical Instruments
Fingerstyle Guitar by Jacques Stotzem - Advanced Level,30,0.11,2.0,Musical Instruments
Piano With Willie: Basics of Improvisation,40,0.11,3.5,Musical Instruments
Learn To Play Guitar Complete Beginners Quick Start,20,0.11,1.0,Musical Instruments
Fingerpicking Fundamentals,20,0.11,1.5,Musical Instruments
Add Slide To Your Guitar Playing,20,0.11,0.7333333333,Musical Instruments
Guitar Lessons - Sweep Picking Arpeggio Essentials,35,0.11,1.5,Musical Instruments
Learn to play tunes by ear on harmonica - no written music,35,0.11,2.0,Musical Instruments
Cajon Step-by-Step: Beginner > Intermediate > Advanced,35,0.11,3.0,Musical Instruments
Play tunes on harmonica and learn how to bend some notes,35,0.11,2.0,Musical Instruments
Aprendiendo Piano: Tocando piezas populares Vol.II,100,0.11,1.5,Musical Instruments
Starting to play the blues on your harmonica in easy steps,35,0.11,2.0,Musical Instruments
Tenor Banjo,40,0.11,1.0,Musical Instruments
Drum Lessons For Beginners,50,0.11,1.5,Musical Instruments
こどもギターレッスン　リトルギタリストⅠ,20,0.11,3.0,Musical Instruments
Master the French Horn: Intermediate Instruction Made Simple,50,0.11,7.5,Musical Instruments
World Percussion: Complete Lessons for Everyone,40,0.11,4.0,Musical Instruments
Piano With A Pro,25,0.11,2.5,Musical Instruments
Learn to play guitar and sing at the same time,45,0.11,1.0,Musical Instruments
Beginner Guitar Lessons: Learn To Play Guitar Today (WAVE 1),45,0.11,10.0,Musical Instruments
Mundharmonika spielen - mein schönstes Hobby,20,0.11,2.5,Musical Instruments
Guitar Lessons - Blind Blake - King Of Ragtime Blues Guitar,20,0.11,4.0,Musical Instruments
Guitar Looper Basic Training,45,0.11,1.5,Musical Instruments
Learn to play the Bouzouki - Greek Bouzouki Lessons,50,0.11,1.0,Musical Instruments
Curso de ejercicios técnicos al piano Vol.2,50,0.11,1.0,Musical Instruments
Instant Harmonica - play The Lion Sleeps Tonight - today!,20,0.11,1.0,Musical Instruments
Aprende escalas y arpegios Vol.2 : Modo menor,50,0.11,2.5,Musical Instruments
What you can learn before Piano Lessons,0,0.11,1.5,Musical Instruments
Piano Lessons for Beginners: Play the Piano AND Read Music!,70,0.11,4.0,Musical Instruments
Oboe Pro Series - You're going to love practicing the Oboe,50,0.07,7.0,Musical Instruments
Piano With Willie Building Technique with Scales Vol. 2,40,0.07,1.5,Musical Instruments
Awesome Lead Guitar 1,25,0.07,4.5,Musical Instruments
